"author_id";"language";"supplier";"price";"isbn";"publish_year";"subject";"format";"keywords";"available_copies";"publisher";"title";"image"
46;"English";"American Book Publishers";54.18;97808330304;"2001-12-12";"Probability & Statistics";"Hardcover";"Mathematics";1;"American Book Publishers";"A Million Random Digits with 100,000 Normal Deviates";"/assets/coverimages/76809.jpg"
25;"English";"Vintage";13.32;97814000338;"2005-12-12";"Religion";"Paperback";"Culture";4;"Vintage";"The Closing of the Western Mind: The Rise of Faith and the Fall of Reason";"/assets/coverimages/76809.jpg"
22;"English";"Hachette Books";8.42;97814013128;"2013-12-12";"Religion";"Paperback";"Time, Christian";5;"Hachette Books";"The Time Keeper";"/assets/coverimages/76809.jpg"
47;"English";"CreateSpace Independent Publishing Platform";15.95;97814610025;"2011-12-12";"Probability & Statistics";"Hardcover";"Mathematics";8;"CreateSpace Independent Publishing Platform";"A Million Random Digits THE SEQUEL: with Perfectly Uniform Distribution";"/assets/coverimages/76809.jpg"
24;"English";"Scribner";14.28;97814767648;"2004-12-12";"Science Fiction";"Paperback";"Time Travel";6;"Scribner";"The Time Traveler""s Wife";"/assets/coverimages/76809.jpg"
50;"English";"CreateSpace Independent Publishing Platform";6.99;97814774685;"2015-12-12";"Cold Truth";"Paperback";"Humor";6;"CreateSpace Independent Publishing Platform";"Unicorns Are Jerks: a coloring book exposing the cold, hard, sparkly truth";"/assets/coverimages/76809.jpg"
38;"English";"Riverhead Books";16.77;97815946344;"2015-12-12";"Family Life";"Hardcover";"tragedy";6;"Riverhead Books";"Fates and Furies: A Novel";"/assets/coverimages/76809.jpg"
45;"English";"Rodale Books";15.59;97816233663;"2015-12-12";"Entertaining & Holidays";"Hardcover";"Party Planning";3;"Rodale Books";"Thug Kitchen Party Grub: For Social Motherf*ckers";"/assets/coverimages/76809.jpg"
28;"English";"World Scientific Publishing Company";83.05;97818481627;"2009-12-12";"Science";"Paperback";"Cosmology";4;"World Scientific Publishing Company";"Time Space, Stars & Man: The Story of the Big Bang";"/assets/coverimages/76809.jpg"
49;"English";"Zest Books";12.89;97819369760;"2013-12-12";"Social Issues";"Hardcover";"Teens";2;"Zest Books";"How Not to Be a Dick: An Everyday Etiquette Guide";"/assets/coverimages/76809.jpg"
